source,target
17636,17643
4959,4960
6607,6608
20216,20217
14346,14347
5488,5489
9981,9982
1123,1124
10510,10511
1652,1653
6385,6387
15261,15262
21900,21902
13884,13885
19152,19155
6403,6404
11136,11138
20523,20525
5026,5027
18635,18636
11665,11667
3649,3650
10048,10049
15707,15729
7300,7302
1190,1191
14799,14800
7829,7831
13422,13423
15328,15329
20061,20063
17313,17316
4564,4565
11143,11154
19219,19222
5093,5094
18702,18703
15094,15098
17325,17326
9844,9845
20633,20639
126,129
8467,8468
22076,22077
5719,5721
11775,11781
20116,20120
13218,13219
14866,14867
13489,13490
9039,9044
4631,4632
18240,18241
11270,11272
16863,16864
9382,9383
18769,18770
7145,7148
8005,8006
524,525
9911,9912
8474,8484
22143,22144
21043,21045
18295,18298
5546,5547
13285,13286
10537,10539
17778,17779
11908,11909
8060,8063
3050,3051
18307,18308
13322,13326
9449,9450
8072,8073
21681,21682
591,592
5324,5326
12823,12824
19462,19464
3965,3966
13352,13353
2588,2589
8987,8988
16726,16727
369,371
21219,21220
129,130
18657,18663
14249,14251
11501,11504
12361,12362
21748,21749
12890,12891
2126,2127
4032,4033
424,428
17641,17642
1284,1286
2655,2656
16264,16265
4315,4321
8783,8784
20943,20948
7406,7407
11297,11300
13805,13806
12428,12429
18147,18160
20167,20168
3810,3812
19067,19069
22315,22331
3570,3571
973,993
2193,2194
7461,7464
15802,15803
8832,8834
17708,17709
22441,22443
6084,6087
6944,6945
19879,19886
16331,16332
8850,8851
7473,7474
21082,21083
12224,12225
10847,10848
12495,12496
1129,1132
1989,1990
17246,17247
889,891
15869,15870
8388,8389
18900,18905
7011,7012
20620,20621
4263,4265
5634,5635
19129,19142
21149,21150
10385,10386
12291,12292
20332,20339
1527,1528
16784,16785
10914,10915
8166,8168
7926,7927
2056,2057
15665,15666
22064,22065
5707,5709
5430,5431
7078,7079
20687,20688
17939,17941
19310,19311
2953,2955
11829,11830
10452,10453
2971,2972
1594,1595
15203,15204
217,218
6345,6346
20742,20745
15732,15733
20225,20226
11367,11368
20754,20755
2749,2751
2509,2510
22625,22640
11896,11897
1132,1133
16647,16648
14410,14413
15270,15271
21909,21911
13893,13894
6412,6413
12191,12195
9443,9448
5035,5036
18644,18645
20292,20293
9786,9787
11434,11435
19173,19174
2816,2818
18073,18075
928,929
16185,16186
1199,1200
14808,14809
5950,5951
4573,4574
6479,6480
851,867
11212,11214
20088,20089
18711,18712
15963,15965
17611,17613
9853,9854
8476,8477
995,996
14875,14876
12127,12129
4369,4370
6017,6018
19626,19627
12656,12658
18249,18250
10768,10769
20155,20156
9391,9392
533,534
21569,21573
20781,20783
22152,22153
1062,1063
3907,3908
13294,13295
4436,4437
19693,19694
1688,1690
588,591
8929,8930
18316,18317
71,72
9458,9459
6710,6712
10469,10486
21690,21691
600,601
14209,14210
3631,3636
12832,12833
5351,5352
14738,14739
3974,3975
19231,19232
15623,15627
10373,10374
22605,22606
16735,16736
378,380
138,139
13747,13748
7877,7878
12370,12371
14276,14277
2652,2655
3512,3513
5418,5419
1810,1814
19027,19028
4041,4042
17650,17651
1293,1295
8792,8793
7415,7416
14054,14056
13814,13815
4956,4957
1348,1352
15468,15473
3579,3580
17188,17189
8330,8331
17717,17718
6953,6954
8859,8860
13592,13594
22468,22469
6111,6113
15498,15500
21091,21092
1,2
4494,4495
12233,12234
11133,11135
3375,3376
18632,18633
15475,15489
1998,1999
8914,8917
17255,17256
7537,7540
8397,8398
22006,22007
7020,7021
20629,20630
4272,4274
22535,22536
11771,11772
2913,2914
18170,18171
12300,12301
12000,12009
22512,22525
3442,3443
7935,7936
15674,15675
10966,10971
6816,6817
8464,8465
22073,22074
5716,5718
11309,11310
20696,20697
5139,5148
13215,13216
11838,11839
4357,4358
18477,18479
14869,14874
2980,2981
16589,16590
22368,22372
1603,1604
15212,15213
6354,6355
21611,21612
11893,11896
12753,12754
6883,6884
19392,19394
15784,15789
11376,11377
2518,2519
3047,3048
7780,7782
16656,16657
5892,5893
15279,15280
7798,7799
6421,6422
20030,20031
21678,21679
3673,3675
11172,11173
11443,11444
937,938
2585,2586
16194,16195
7576,7578
14817,14818
7336,7337
16723,16724
21456,21458
366,368
5959,5960
19568,19569
21474,21475
20097,20098
17349,17351
21168,21176
2363,2365
11239,11240
475,476
9862,9863
20651,20657
2381,2382
7114,7116
14030,14034
1004,1005
14613,14614
16261,16262
12136,12138
21012,21013
6026,6027
19635,19636
16027,16031
3278,3280
17933,17937
18258,18259
10777,10778
9400,9401
1919,1920
11306,11307
542,543
14151,14152
7181,7183
22438,22440
6941,6942
14680,14681
20219,20222
10315,10316
4445,4446
19702,19703
12486,12493
13346,13351
10844,10845
8096,8098
1986,1987
15595,15596
3971,3974
22234,22236
609,610
14218,14219
7188,7199
20857,20859
17249,17254
5360,5361
3983,3984
5889,5890
2281,2285
10382,10383
18121,18122
22289,22293
1524,1525
13756,13757
20395,20397
4898,4899
14285,14286
15085,15093
3521,3522
5427,5428
19036,19037
2679,2681
16799,16802
17659,17660
10178,10179
8801,8802
22410,22411
18748,18755
15200,15201
11592,11596
20979,20983
5482,5485
13823,13824
5205,5207
7653,7662
4965,4966
18574,18575
11604,11606
17197,17198
840,842
19103,19104
8339,8340
10245,10246
6637,6641
14978,14980
8868,8869
22477,22478
10,11
13619,13620
12242,12243
18881,18883
3384,3385
5032,5033
14973,14986
17781,17784
18641,18642
17264,17265
9783,9784
8406,8407
22015,22016
925,926
16705,16712
13157,13158
22544,22545
11780,11781
4299,4300
13686,13687
2922,2923
9321,9322
3451,3452
17060,17061
21553,21554
463,464
10115,10122
22082,22083
13224,13225
10476,10478
2460,2461
11847,11848
4366,4367
758,762
2989,2990
8257,8260
16598,16599
7740,7741
17127,17128
21620,21621
12762,12763
20501,20502
4144,4146
18241,18253
3904,3905
13291,13292
2527,2528
16136,16137
9166,9168
18042,18043
16665,16666
9184,9185
7807,7808
21416,21417
5059,5061
20316,20318
6430,6431
10598,10602
18939,18941
11181,11182
12829,12830
17820,17822
2323,2324
17580,17581
22313,22315
16203,16204
8722,8723
7345,7346
12204,12219
5968,5969
21483,21484
18735,18737
10719,10720
20106,20107
12625,12626
17358,17360
1861,1862
11248,11249
8500,8502
2390,2391
22380,22382
16270,16271
13522,13524
5764,5765
7412,7413
21021,21022
19644,19645
3287,3289
12163,12164
539,542
21550,21551
5193,5195
18802,18804
10786,10787
3305,3306
1928,1929
551,552
16066,16067
20559,20560
14689,14690
10841,10844
5831,5832
21088,21089
1466,1467
10853,10854
16981,16982
3523,3542
1995,1996
15604,15605
14227,14228
6746,6747
5369,5370
18978,18979
20626,20627
2621,2623
10120,10121
11768,11769
19507,19508
2050,2053
5941,5946
1533,1534
15142,15143
6284,6285
15671,15672
20404,20406
4907,4908
6813,6814
20422,20423
19045,19046
16297,16299
9327,9330
10187,10188
13946,13962
8810,8811
1329,1330
15209,15210
21848,21850
5491,5494
4703,4704
6351,6352
12990,12992
4974,4975
10242,10245
18583,18584
20489,20490
9725,9726
19112,19113
8348,8349
867,868
10254,10255
3038,3045
14145,14148
1396,1397
22486,22487
13628,13629
10880,10882
12528,12530
4770,4771
20027,20028
17730,17742
18650,18651
9792,9793
8415,8416
22024,22025
934,935
14543,14544
21182,21184
13166,13167
10604,10610
15072,15073
4308,4309
19565,19566
10707,10708
4837,4838
17069,17070
712,714
472,473
8211,8212
19860,19864
7111,7113
20720,20722
12704,12705
22091,22092
14610,14611
3846,3847
13233,13234
5752,5753
16264,16269
17124,17127
4375,4376
17984,17985
1627,1629
250,252
9126,9127
6889,6892
7749,7750
14148,14149
10540,10544
4430,4433
5290,5291
3913,3914
10552,10554
18051,18052
7287,7288
8333,8336
16674,16675
9193,9194
13926,13928
7816,7817
21425,21426
335,336
5068,5070
12567,12568
3709,3710
1749,1753
18966,18967
2332,2333
3980,3981
17589,17590
1232,1234
16212,16213
8731,8732
15370,15372
7354,7355
20963,20964
4606,4608
19261,19265
12105,12106
19472,19485
21492,21493
8166,8172
12634,12635
3776,3777
8269,8270
2399,2400
16008,16009
17656,17657
14908,14910
11486,11495
13531,13533
22407,22408
21030,21031
13549,13550
19653,19654
12172,12173
10795,10796
3314,3315
1937,1938
15546,15547
3843,3844
5828,5831
6688,6689
8336,8337
21945,21946
16075,16076
14975,14977
7217,7218
10850,10853
3369,3372
11710,11711
17489,17493
4740,4742
18349,18351
2852,2853
12239,12240
3381,3382
8114,8116
16990,16991
15613,15614
8132,8133
12865,12867
22252,22254
6755,6756
3147,3151
9203,9211
20364,20365
5378,5379
11777,11778
11200,11208
1271,1272
2919,2920
16528,16529
10658,10659
15151,15152
17057,17058
700,702
6293,6294
12932,12934
21808,21809
6822,6823
20431,20432
3365,3387
19054,19055
11573,11574
10196,10197
9096,9098
1338,1339
14947,14948
16595,16596
22455,22532
7977,7979
15218,15219
6360,6361
19969,19970
18592,18593
11111,11112
20498,20499
9734,9735
11640,11641
8892,8894
876,877
6415,6418
7275,7276
1405,1406
15014,15015
13637,13638
9789,9792
4779,4780
20036,20037
3679,3681
11178,11179
15911,15913
414,415
17817,17819
9801,9802
2320,2321
22568,22570
943,944
14552,14553
7582,7584
5694,5695
15081,15082
4317,4318
6223,6224
10716,10717
18455,18456
15707,15709
17355,17357
13747,13752
1858,1859
15978,15980
13230,13233
14090,14091
11528,11534
14619,14620
3855,3856
17650,17655
5761,5762
19370,19371
4384,4385
17993,17994
9135,9136
14914,14918
15774,15776
277,278
15534,15535
13297,13300
14157,14158
21896,21897
5299,5300
17531,17532
19437,19438
8673,8674
13592,13598
18060,18061
10579,10580
21091,21096
9202,9203
5594,5598
21711,21713
13093,13096
344,345
13953,13954
12576,12577
14224,14225
3718,3719
18975,18976
2618,2620
9257,9260
17598,17599
10117,10118
8740,8741
22349,22350
7363,7364
12114,12115
14020,14021
3256,3257
18513,18514
12643,12644
3785,3786
17394,17395
7159,7160
8807,8808
22416,22417
12698,12701
21039,21040
13558,13559
3840,3843
12181,12182
4700,4701
9433,9435
3323,3324
16932,16933
20751,20758
1946,1947
17461,17462
14713,14715
21954,21955
13096,13097
7226,7227
20835,20836
22483,22484
4478,4480
4238,4239
13625,13626
2861,2862
2987,3001
18376,18377
16999,17000
9518,9519
14251,14253
15622,15623
8141,8142
6764,6765
20373,20374
19273,19275
13403,13405
11515,11516
13163,13164
20902,20903
4545,4547
2657,2658
8978,8989
15677,15680
2928,2929
16537,16538
7679,7680
17066,17067
709,711
6302,6303
8208,8209
21817,21818
17109,17114
20440,20441
12959,12960
11582,11583
10205,10206
2724,2725
1347,1348
16604,16605
247,249
6098,6099
7746,7747
21355,21356
530,537
4998,5000
6369,6370
19978,19979
12497,12498
21884,21885
19136,19138
11120,11121
13568,13576
2262,2263
8901,8903
885,886
2791,2792
7524,7526
16400,16401
15023,15024
21662,21664
6165,6166
21422,21423
5065,5067
18674,18676
20045,20046
8956,8960
17297,17299
940,943
1800,1801
11187,11188
16455,16458
2329,2330
15938,15939
4440,4456
20557,20571
14561,14562
7080,7081
17869,17875
16467,16468
5703,5704
20960,20961
12102,12103
3484,3486
18464,18465
1867,1868
11008,11014
9606,9607
22115,22117
18693,18702
16005,16006
13257,13259
5241,5242
14628,14629
19896,19899
7147,7148
20756,20757
5770,5771
19379,19380
21827,21835
18279,18281
10521,10522
9144,9145
1663,1664
286,287
1934,1935
15543,15544
6685,6686
5308,5309
18917,18918
10059,10060
19446,19447
15838,15842
341,344
8682,8683
10588,10589
1730,1731
21660,21671
353,354
13962,13963
5104,5105
20361,20362
3727,3728
18984,18985
16236,16238
17282,17286
10126,10127
408,411
8749,8750
1268,1269
22358,22359
13500,13501
20139,20141
6230,6240
4642,4643
14029,14030
17277,17292
5171,5172
2423,2425
9664,9665
17403,17404
19051,19052
1046,1048
806,807
8545,8546
10193,10194
22425,22426
14944,14945
20723,20727
12707,12710
13567,13568
6086,6087
12190,12191
4709,4710
18318,18319
3332,3333
16941,16942
8083,8084
13862,13866
1113,1115
14482,14483
8612,8613
5004,5008
19401,19407
13105,13106
4247,4248
639,643
18902,18905
17525,17528
4776,4777
18385,18386
7621,7622
17008,17009
9527,9528
14260,14262
8150,8151
21759,21760
669,670
16191,16198
14789,14791
12901,12902
7333,7340
2666,2667
4314,4315
17923,17924
10953,10955
16546,16547
9065,9066
18452,18453
7688,7689
21826,21827
20449,20450
12968,12969
11591,11592
4110,4111
8843,8845
2733,2734
16342,16343
17990,17991
1633,1635
9372,9374
7755,7756
21364,21365
19987,19988
12506,12507
2788,2791
11129,11130
3648,3649
13035,13036
10287,10289
2271,2272
15880,15881
6162,6165
8670,8671
16409,16410
13661,13663
15309,15311
7551,7552
12044,12045
6174,6175
21431,21432
2326,2329
11713,11716
12573,12574
16464,16467
3715,3716
17324,17325
2338,2339
15947,15948
7089,7090
5712,5713
7618,7619
12351,12353
4870,4872
12111,12112
19850,19851
15142,15147
3253,3254
10992,10993
9892,9894
15485,15486
174,178
6627,6628
757,758
16014,16015
7156,7157
20765,20766
19388,19389
11907,11908
10530,10531
22179,22183
1672,1673
16929,16930
572,574
7451,7455
295,296
15552,15553
22191,22193
18583,18588
6694,6695
20303,20304
18926,18927
20832,20833
10068,10069
3098,3100
11974,11975
16707,16709
1210,1211
10597,10598
1739,1740
15348,15349
13971,13972
5113,5114
6761,6762
20370,20371
18993,18994
11512,11513
10135,10136
2654,2655
1277,1278
14886,14887
19805,19811
13509,13510
15415,15416
12667,12669
4651,4652
11050,11051
17929,17932
5180,5181
18789,18790
1332,1335
13564,13567
15470,15473
8254,8263
21063,21065
1344,1345
14953,14954
4189,4190
13576,13577
6095,6096
12734,12736
4718,4719
18327,18328
11357,11359
9469,9470
7509,7513
18856,18857
2499,2501
611,612
822,832
14491,14492
22230,22231
7521,7523
5633,5634
15020,15021
19753,19755
4256,4257
17865,17866
19771,19772
18394,18395
2037,2039
10913,10914
9536,9537
6788,6790
8159,8160
11407,11422
678,679
12910,12911
14558,14559
3192,3195
4052,4053
19309,19310
8731,8736
17932,17933
9074,9075
18401,18411
15713,15715
7697,7698
216,217
9603,9604
12448,12449
21835,21836
745,746
5478,5480
14354,14355
12977,12978
4119,4120
17728,17729
2742,2743
17999,18000
7493,7494
9141,9142
18282,18288
1925,1932
21373,21374
283,284
5016,5018
13892,13893
12515,12516
5034,5035
3657,3658
2280,2281
2166,2179
17795,17796
22288,22289
16418,16419
61,63
7560,7561
4812,4814
20069,20071
13959,13960
3195,3196
12582,12583
9834,9836
3724,3725
8992,8995
17333,17334
15956,15957
8475,8476
17862,17863
1505,1507
7098,7099
20707,20708
22355,22356
13497,13498
21236,21237
4879,4881
18488,18490
18759,18761
15151,15156
3262,3263
16871,16872
11001,11002
9901,9903
2143,2144
17400,17401
1043,1045
6636,6637
8542,8543
22151,22152
7165,7166
12433,12436
20774,20775
13293,13294
12644,12656
11916,11917
9956,9960
10539,10540
3058,3059
1681,1682
16938,16939
6432,6433
8080,8081
20829,20832
6703,6704
20312,20313
22218,22219
5861,5863
19470,19472
11454,11455
20841,20842
10077,10078
2596,2597
11983,11984
8375,8379
16716,16718
359,362
1219,1220
3125,3126
7858,7860
15357,15358
12609,12611
6499,6500
21756,21757
5399,5401
20379,20380
4022,4024
10661,10664
11521,11522
10144,10145
2663,2664
21191,21197
5694,5699
1286,1287
14895,14896
16801,16802
6037,6038
21294,21295
15424,15425
12436,12437
6566,6567
18798,18799
2201,2202
9940,9941
5232,5237
14433,14434
14319,14332
16339,16340
21072,21074
14962,14963
7481,7482
12214,12216
6104,6105
19713,19714
3356,3358
12743,12745
4727,4728
10855,10856
20242,20243
1137,1140
9478,9479
16117,16119
620,621
15017,15020
15877,15878
7259,7261
7019,7020
13658,13660
5642,5643
9533,9536
19780,19781
17032,17034
9016,9017
18403,18404
10922,10923
15655,15657
158,159
9545,9546
2064,2065
687,688
14296,14297
5438,5439
20695,20696
21146,21157
4061,4062
5709,5710
19318,19319
10460,10461
6852,6856
9083,9084
1602,1603
225,226
14363,14364
21002,21004
12986,12987
1037,1043
5505,5506
9998,9999
5716,5726
4128,4129
17737,17738
19385,19386
1380,1382
8879,8880
10527,10528
14418,14421
6402,6404
15278,15279
20011,20013
292,293
13901,13902
12524,12525
5043,5044
3666,3667
17275,17276
5572,5573
8417,8418
17804,17805
16644,16655
15056,15058
8086,8089
8946,8947
6198,6200
13439,13440
4581,4582
12320,12321
13968,13969
5110,5111
18719,18720
17342,17343
9861,9862
14594,14596
8484,8485
22093,22094
7107,7108
6265,6267
21245,21246
3000,3001
4648,4649
18257,18258
12387,12388
9639,9641
16880,16881
18786,18787
16038,16040
20771,20774
8022,8023
8551,8552
22160,22161
5803,5805
20783,20784
13302,13303
9694,9698
11925,11926
4444,4445
2207,2210
3067,3068
16676,16677
18324,18325
16947,16948
8089,8090
13357,13360
21698,21699
20321,20322
12840,12841
22227,22228
11463,11464
13369,13370
9761,9765
18102,18104
2605,2606
1763,1765
9004,9005
3134,3135
16743,16744
15643,15645
15366,15367
6508,6509
20905,20908
21765,21766
20388,20389
12907,12908
3189,3192
11530,11531
4049,4050
2672,2673
16281,16282
7423,7424
16810,16811
6046,6047
7952,7953
12445,12446
20184,20185
3587,3588
15819,15820
1091,1092
16348,16349
5584,5585
7490,7491
21099,21100
14129,14131
6113,6114
19722,19723
10864,10865
2006,2007
17263,17264
11393,11394
629,630
15886,15887
7268,7270
7028,7029
13667,13669
19260,19261
2903,2905
21166,21167
10402,10403
19789,19790
3432,3434
12308,12309
17041,17043
10931,10932
17570,17572
2073,2074
15682,15683
696,697
14305,14306
15953,15954
20944,20946
5447,5448
7095,7096
20704,20705
19327,19328
11846,11847
10469,10470
1611,1612
17391,17398
234,235
13843,13844
2140,2141
15749,15750
20482,20484
6573,6583
4985,4986
14372,14373
2423,2429
13272,13274
15383,15400
5514,5515
19123,19124
16646,16648
1149,1150
8888,8889
10536,10537
6928,6932
7788,7790
30,31
1678,1679
15287,15288
13910,13911
6429,6430
13068,13070
5052,5053
18661,18662
3675,3676
19190,19191
16713,16715
14825,14826
8955,8956
22564,22565
7855,7857
97,98
15354,15355
12606,12608
4590,4591
20105,20106
5119,5120
18728,18729
11247,11248
9010,9013
17351,17352
9870,9871
15649,15653
8493,8494
22102,22103
1012,1013
15132,15134
13244,13245
14892,14893
22631,22632
6274,6276
5174,5177
18266,18267
9408,9409
3538,3539
18795,18796
8031,8032
550,551
9937,9938
22169,22170
14688,14689
13311,13312
10563,10565
11934,11935
4453,4454
3076,3077
18333,18334
7827,7828
9475,9476
857,859
8098,8099
21707,21708
617,618
7256,7258
12849,12850
18628,18632
12007,12009
3991,3992
13378,13379
9770,9774
6162,6169
2614,2615
4520,4521
18129,18130
16752,16753
12904,12907
155,156
7894,7895
4286,4290
18683,18689
5146,5148
6794,6796
21774,21775
12916,12917
19555,19557
16807,16810
4058,4059
17667,17668
2681,2682
16290,16291
8809,8810
18196,18197
8160,8172
15448,15450
7432,7433
12971,12974
13831,13832
21570,21571
5213,5215
20193,20194
19093,19095
3596,3597
11335,11336
17734,17735
6110,6113
6970,6971
16357,16358
0,2
8876,8877
7499,7500
12767,12770
21108,21109
12250,12251
21637,21638
18889,18891
10873,10874
3392,3393
1155,1158
2015,2016
3663,3664
17272,17273
915,917
8414,8415
7037,7038
20646,20647
13676,13678
22552,22553
21175,21176
18427,18429
10411,10412
12317,12318
1553,1554
18956,18958
10940,10941
3459,3460
2082,2083
15691,15692
6833,6834
22090,22091
5733,5735
7104,7105
20713,20714
11855,11856
2137,2140
10478,10479
2997,2998
15746,15749
9636,9638
1620,1621
15229,15230
12667,12673
17135,17136
6371,6372
15758,15759
13010,13012
6900,6901
4152,4154
19132,19133
20780,20781
2775,2777
1675,1678
2535,2536
10274,10275
11922,11923
4706,4713
9174,9176
16673,16674
15296,15297
7815,7816
13919,13920
6438,6439
13077,13079
5061,5062
10329,10332
9812,9813
19199,19200
2842,2844
954,955
16211,16212
10341,10342
4773,4780
6493,6496
21473,21475
5976,5977
534,554
15363,15364
6505,6506
20114,20115
16506,16510
18737,18738
11256,11257
15989,15991
9879,9880
2398,2399
22388,22390
161,164
8502,8503
1021,1022
14630,14631
7660,7662
2952,2958
4395,4396
6043,6044
19652,19653
3295,3297
11034,11036
18275,18276
10794,10795
20181,20182
9417,9418
559,560
19947,19951
22178,22179
1088,1089
14697,14698
13320,13321
5839,5840
9598,9614
4462,4463
18071,18072
19719,19720
1714,1716
22233,22236
9484,9485
21391,21395
21716,21717
626,627
14235,14236
20014,20018
12858,12859
5377,5378
14764,14765
4000,4001
5906,5907
10399,10400
18138,18139
14530,14534
16761,16762
6460,6466
9280,9281
13773,13774
7903,7904
6803,6805
20412,20414
14302,14303
2353,2359
10694,10698
11554,11556
5444,5445
19053,19054
4067,4068
17676,17677
8818,8819
7441,7442
1271,1280
9347,9348
14080,14082
13840,13841
21579,21580
4122,4125
4982,4983
12721,12722
17214,17215
19120,19121
8356,8357
2486,2487
17743,17744
1386,1388
4417,4423
8885,8886
22494,22495
21117,21118
27,28
13636,13637
3918,3921
12259,12260
3401,3402
18658,18659
20829,20836
17281,17282
8423,8424
4815,4819
22032,22033
16162,16163
20655,20656
22561,22562
19813,19815
3456,3459
11797,11798
13703,13704
2939,2940
12326,12327
3468,3469
17077,17078
720,722
15700,15701
6842,6843
8490,8491
21239,21242
22099,22100
20722,20723
17114,17118
13241,13242
2663,2668
11864,11865
4383,4384
18503,18505
3006,3007
16615,16616
1629,1630
17144,17145
6380,6381
19015,19030
8286,8287
13019,13021
12779,12780
6909,6910
20518,20519
15293,15296
2670,2684
17199,17202
1425,1426
3073,3074
16682,16683
5918,5919
6964,6967
15305,15306
7824,7825
12557,12559
14463,14465
6447,6448
20056,20057
3699,3701
11198,11199
20585,20586
1480,1483
8661,8672
11727,11728
963,964
16220,16221
21999,22003
9250,9252
7362,7363
1492,1493
16749,16750
19594,19595
21500,21501
20123,20124
12642,12643
11265,11266
9888,9889
2407,2408
1030,1031
14639,14640
16287,16288
13539,13541
21278,21280
5781,5782
21038,21039
4681,4683
19661,19662
10803,10804
16582,16586
1945,1946
11332,11333
568,569
14177,14178
2474,2475
16083,16084
14706,14707
5848,5849
19457,19458
20245,20248
4471,4472
19728,19729
9222,9223
10870,10871
8122,8124
364,365
2012,2013
15621,15622
3997,4000
13384,13387
635,636
14244,14245
5386,5387
4009,4010
5915,5916
19524,19525
18147,18148
9289,9290
7329,7333
21798,21800
2019,2029
431,432
15688,15689
20421,20423
4924,4925
14311,14312
11563,11565
5453,5454
19062,19063
17685,17686
10204,10205
19591,19592
8827,8828
22436,22437
1346,1347
15226,15227
4991,4992
18600,18601
12730,12731
8882,8885
3872,3873
19129,19130
7180,7186
15521,15525
8365,8366
9411,9414
10271,10272
8894,8895
22503,22504
6146,6148
36,37
13645,13646
11685,11689
20284,20286
3927,3930
12268,12269
4787,4788
3410,3411
17807,17810
18667,18668
9809,9810
8432,8433
22041,22042
951,952
15071,15073
13183,13184
7313,7314
22570,22571
13712,13713
18445,18447
2948,2949
4854,4855
18463,18464
16226,16229
3477,3478
17086,17087
489,490
8228,8229
22108,22109
13250,13251
10502,10504
4632,4634
11873,11874
4392,4393
3015,3016
16624,16625
267,269
18530,18531
7766,7767
17153,17154
13305,13308
8295,8296
5547,5549
20527,20528
4170,4172
19427,19429
3930,3931
11669,11670
13317,13318
9192,9194
18068,18069
16691,16692
334,336
9210,9211
7833,7834
21442,21443
6456,6457
21971,21972
11207,11208
19494,19496
2349,2350
17606,17607
11736,11737
8748,8749
2878,2879
7371,7372
3763,3767
14810,14819
21509,21510
5152,5154
10745,10746
20132,20133
3775,3777
12651,12652
1887,1888
11274,11275
3793,3794
8526,8528
14305,14310
2416,2417
16025,16026
14925,14927
1039,1040
7167,7168
5790,5791
7438,7439
21047,21048
12189,12190
21576,21577
1611,1616
15220,15225
10812,10813
18828,18830
3331,3332
1954,1955
4985,4990
22202,22204
16092,16093
14932,14943
4354,4369
14715,14716
7234,7235
5857,5858
19466,19467
21114,21115
3109,3111
10608,10609
12256,12257
10879,10880
20880,20884
17007,17008
2021,2022
15630,15631
14253,14254
6772,6773
5395,5396
19004,19005
7301,7302
12034,12036
10146,10147
19533,19534
10675,10676
18716,18723
15168,15169
9298,9299
21807,21809
6310,6311
440,441
15697,15698
5979,5982
6839,6840
20448,20449
4091,4093
13478,13480
19071,19072
2714,2716
11590,11591
14621,14626
10213,10214
16852,16854
8836,8837
1355,1356
7994,7996
12487,12489
4729,4730
6377,6378
14116,14117
13016,13018
10268,10271
18609,18610
20515,20516
8891,8894
9751,9752
19138,19139
893,894
10280,10281
5512,5526
7532,7534
22512,22513
1422,1423
15031,15032
13654,13655
6173,6174
4796,4797
18405,18406
20053,20054
13366,13373
22567,22570
9818,9819
7070,7072
17557,17558
22050,22051
960,961
14569,14570
17600,17605
4851,4854
13192,13193
15098,15099
4334,4335
10733,10734
395,401
4863,4864
18472,18473
17095,17096
9614,9615
8237,8238
14636,14637
13259,13260
5778,5779
10511,10513
3541,3544
4401,4402
9669,9672
18010,18011
9152,9153
18539,18540
15791,15793
7775,7776
9681,9682
6933,6935
14174,14175
21913,21914
5316,5317
13055,13056
11955,11957
18594,18597
2237,2241
10578,10580
2820,2821
18077,18078
16700,16701
17500,17508
9219,9220
5611,5615
13952,13954
7842,7843
13110,13113
361,362
21451,21452
7000,7002
12593,12594
11493,11495
5623,5625
16412,16419
3735,3736
18132,18135
18992,18993
13122,13123
2358,2359
17615,17616
8757,8758
15636,15639
20989,20990
12131,12132
21518,21519
5161,5163
14037,14038
12660,12661
9912,9914
19299,19301
3802,3803
17411,17412
2425,2426
4873,4881
16034,16035
17682,17683
22090,22095
6316,6319
7176,7177
8824,8825
22433,22434
21056,21057
13575,13576
12198,12199
18837,18839
3340,3341
1103,1106
1963,1964
15572,15573
17160,17170
3869,3870
17478,17479
22211,22213
6714,6715
19649,19656
16101,16102
7243,7244
20852,20853
4495,4497
15813,15820
12265,12266
8657,8661
1759,1760
3407,3408
17016,17017
15639,15640
8158,8159
22278,22280
6781,6782
20390,20391
4219,4225
5404,5405
20919,20920
1297,1298
16554,16555
10684,10685
9584,9586
1826,1827
20956,20960
17083,17084
6319,6320
21834,21835
6848,6849
1220,1236
20457,20458
19080,19081
2723,2725
11599,11600
18238,18240
10222,10223
2741,2742
12128,12129
1364,1365
14973,14974
16621,16622
5255,5258
19135,19138
19995,19996
9417,9422
11137,11138
5267,5268
20524,20525
4167,4169
17776,17778
9760,9761
11666,11667
16399,16401
902,903
16417,16418
1431,1432
15040,15041
13663,13664
6182,6183
4805,4806
20062,20063
16454,16458
9556,9557
11204,11205
2586,2588
2346,2347
21734,21738
969,970
14578,14579
15624,15627
4000,4005
21217,21219
13736,13738
5720,5721
15107,15108
8751,8756
4343,4344
6249,6250
19858,19859
18481,18482
17381,17383
1884,1885
9623,9624
19035,19041
765,766
14645,14646
11897,11899
5787,5788
19396,19397
4410,4411
18019,18020
19925,19926
16317,16321
9161,9162
13052,13055
303,304
15560,15561
9690,9691
21922,21923
832,833
5325,5326
13064,13065
8356,8361
3346,3349
4206,4207
19463,19464
8699,8700
18086,18087
10605,10606
17244,17246
9228,9229
13119,13122
370,371
13979,13980
12602,12603
5121,5122
3744,3745
19001,19002
4815,4823
10143,10144
8766,8767
22375,22376
1285,1286
20673,20677
7924,7926
4316,4321
7647,7648
6487,6498
12140,12141
14046,14047
11298,11300
3282,3283
12669,12670
5188,5189
3811,3812
17420,17421
6842,6847
8562,8563
7462,7464
22442,22443
2477,2482
13584,13585
12207,12208
4726,4727
3349,3350
16958,16959
18864,18865
17487,17488
8629,8630
5881,5883
7252,7253
20861,20862
22509,22510
4504,4506
18901,18905
3404,3407
4264,4265
11143,11146
12003,12004
13651,13652
3933,3936
